Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE

Grammar

Rule 0     S' -> statement
    (41) statement -> . ENDIF
    (54) statement -> . FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN
    (55) statement -> . ENDFOR
    (56) statement -> . WHILE L_PAREN conditional R_PAREN
    (57) statement -> . DO
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    $end            reduce using rule 1 (statement -> .)
    TYPE            shift and go to state 2
    NAME            shift and go to state 3
    CIRCLE          shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    ELSEIF          shift and go to state 9
    ELSE            shift and go to state 10
    ENDIF           shift and go to state 11
    FOR             shift and go to state 12
    ENDFOR          shift and go to state 14
    WHILE           shift and go to state 15
    DO              shift and go to state 16
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    statement                      shift and go to state 1
    value                          shift and go to state 4

state 1

    (0) S' -> statement .



state 2

    (2) statement -> TYPE . COLON decl_names
    (6) statement -> TYPE . COLON NAME ASSIGN value
    (8) statement -> TYPE . NO ARRAY COLON NAME ASSIGN init_array
    (32) statement -> TYPE . COLON NAME ASSIGN NAME L_PAREN args R_PAREN
    (33) statement -> TYPE . NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN

    COLON           shift and go to state 20
    NO              shift and go to state 21


state 3

    (7) statement -> NAME . ASSIGN value
    (14) statement -> NAME . L_S_BRACKET value R_S_BRACKET ASSIGN value
    (15) statement -> NAME . NO END NI value WO ADD
    (30) statement -> NAME . L_PAREN args R_PAREN
    (31) statement -> NAME . ASSIGN NAME L_PAREN args R_PAREN
    (34) statement -> NAME . NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (60) value -> NAME .
    (62) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (63) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> NAME . NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    ASSIGN          shift and go to state 22
    L_S_BRACKET     shift and go to state 23
    NO              shift and go to state 24
    L_PAREN         shift and go to state 25
    WO              reduce using rule 60 (value -> NAME .)
    PLUS            reduce using rule 60 (value -> NAME .)
    MINUS           reduce using rule 60 (value -> NAME .)
    MULTI           reduce using rule 60 (value -> NAME .)
    DIVID           reduce using rule 60 (value -> NAME .)

  ! NO              [ reduce using rule 60 (value -> NAME .) ]


state 4

    (16) statement -> value . WO OUT
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    WO              shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 5

    (23) statement -> CIRCLE . NAME L_PAREN params R_PAREN
    (24) statement -> CIRCLE . TYPE COLON NAME L_PAREN params R_PAREN
    (25) statement -> CIRCLE . TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN

    NAME            shift and go to state 32
    TYPE            shift and go to state 33


state 6

    (65) value -> L_PAREN . value R_PAREN
    (66) value -> L_PAREN . value R_PAREN NO RESULT
    (74) value -> L_PAREN . value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 34

state 7

    (36) statement -> RETURN .
    (37) statement -> RETURN . value
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    $end            reduce using rule 36 (statement -> RETURN .)
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 36

state 8

    (38) statement -> IF . L_PAREN conditional R_PAREN

    L_PAREN         shift and go to state 37


state 9

    (39) statement -> ELSEIF . L_PAREN conditional R_PAREN

    L_PAREN         shift and go to state 38


state 10

    (40) statement -> ELSE .

    $end            reduce using rule 40 (statement -> ELSE .)


state 11

    (41) statement -> ENDIF .

    $end            reduce using rule 41 (statement -> ENDIF .)


state 12

    (54) statement -> FOR . L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN

    L_PAREN         shift and go to state 39


state 13

    (58) value -> NUMBER .

    WO              reduce using rule 58 (value -> NUMBER .)
    PLUS            reduce using rule 58 (value -> NUMBER .)
    MINUS           reduce using rule 58 (value -> NUMBER .)
    MULTI           reduce using rule 58 (value -> NUMBER .)
    DIVID           reduce using rule 58 (value -> NUMBER .)
    NO              reduce using rule 58 (value -> NUMBER .)
    R_PAREN         reduce using rule 58 (value -> NUMBER .)
    $end            reduce using rule 58 (value -> NUMBER .)
    R_S_BRACKET     reduce using rule 58 (value -> NUMBER .)
    COMMA           reduce using rule 58 (value -> NUMBER .)
    GA              reduce using rule 58 (value -> NUMBER .)
    EQUAL           reduce using rule 58 (value -> NUMBER .)
    NOT             reduce using rule 58 (value -> NUMBER .)
    NOT2            reduce using rule 58 (value -> NUMBER .)
    LESS            reduce using rule 58 (value -> NUMBER .)
    LESS_EQUAL      reduce using rule 58 (value -> NUMBER .)
    GREATER         reduce using rule 58 (value -> NUMBER .)
    GREATER_EQUAL   reduce using rule 58 (value -> NUMBER .)
    DE              reduce using rule 58 (value -> NUMBER .)
    TO              reduce using rule 58 (value -> NUMBER .)
    KARA            reduce using rule 58 (value -> NUMBER .)
    MADE            reduce using rule 58 (value -> NUMBER .)
    KO              reduce using rule 58 (value -> NUMBER .)
    R_C_BRACKET     reduce using rule 58 (value -> NUMBER .)


state 14

    (55) statement -> ENDFOR .

    $end            reduce using rule 55 (statement -> ENDFOR .)


state 15

    (56) statement -> WHILE . L_PAREN conditional R_PAREN

    L_PAREN         shift and go to state 40


state 16

    (57) statement -> DO .

    $end            reduce using rule 57 (statement -> DO .)


state 17

    (35) value -> POW . L_PAREN args R_PAREN

    L_PAREN         shift and go to state 41


state 18

    (59) value -> FLOAT .

    WO              reduce using rule 59 (value -> FLOAT .)
    PLUS            reduce using rule 59 (value -> FLOAT .)
    MINUS           reduce using rule 59 (value -> FLOAT .)
    MULTI           reduce using rule 59 (value -> FLOAT .)
    DIVID           reduce using rule 59 (value -> FLOAT .)
    NO              reduce using rule 59 (value -> FLOAT .)
    R_PAREN         reduce using rule 59 (value -> FLOAT .)
    $end            reduce using rule 59 (value -> FLOAT .)
    R_S_BRACKET     reduce using rule 59 (value -> FLOAT .)
    COMMA           reduce using rule 59 (value -> FLOAT .)
    GA              reduce using rule 59 (value -> FLOAT .)
    EQUAL           reduce using rule 59 (value -> FLOAT .)
    NOT             reduce using rule 59 (value -> FLOAT .)
    NOT2            reduce using rule 59 (value -> FLOAT .)
    LESS            reduce using rule 59 (value -> FLOAT .)
    LESS_EQUAL      reduce using rule 59 (value -> FLOAT .)
    GREATER         reduce using rule 59 (value -> FLOAT .)
    GREATER_EQUAL   reduce using rule 59 (value -> FLOAT .)
    DE              reduce using rule 59 (value -> FLOAT .)
    TO              reduce using rule 59 (value -> FLOAT .)
    KARA            reduce using rule 59 (value -> FLOAT .)
    MADE            reduce using rule 59 (value -> FLOAT .)
    KO              reduce using rule 59 (value -> FLOAT .)
    R_C_BRACKET     reduce using rule 59 (value -> FLOAT .)


state 19

    (61) value -> STRING .

    WO              reduce using rule 61 (value -> STRING .)
    PLUS            reduce using rule 61 (value -> STRING .)
    MINUS           reduce using rule 61 (value -> STRING .)
    MULTI           reduce using rule 61 (value -> STRING .)
    DIVID           reduce using rule 61 (value -> STRING .)
    NO              reduce using rule 61 (value -> STRING .)
    R_PAREN         reduce using rule 61 (value -> STRING .)
    $end            reduce using rule 61 (value -> STRING .)
    R_S_BRACKET     reduce using rule 61 (value -> STRING .)
    COMMA           reduce using rule 61 (value -> STRING .)
    GA              reduce using rule 61 (value -> STRING .)
    EQUAL           reduce using rule 61 (value -> STRING .)
    NOT             reduce using rule 61 (value -> STRING .)
    NOT2            reduce using rule 61 (value -> STRING .)
    LESS            reduce using rule 61 (value -> STRING .)
    LESS_EQUAL      reduce using rule 61 (value -> STRING .)
    GREATER         reduce using rule 61 (value -> STRING .)
    GREATER_EQUAL   reduce using rule 61 (value -> STRING .)
    DE              reduce using rule 61 (value -> STRING .)
    TO              reduce using rule 61 (value -> STRING .)
    KARA            reduce using rule 61 (value -> STRING .)
    MADE            reduce using rule 61 (value -> STRING .)
    KO              reduce using rule 61 (value -> STRING .)
    R_C_BRACKET     reduce using rule 61 (value -> STRING .)


state 20

    (2) statement -> TYPE COLON . decl_names
    (6) statement -> TYPE COLON . NAME ASSIGN value
    (32) statement -> TYPE COLON . NAME ASSIGN NAME L_PAREN args R_PAREN
    (3) decl_names -> . NAME decl_names_m

    NAME            shift and go to state 43

    decl_names                     shift and go to state 42

state 21

    (8) statement -> TYPE NO . ARRAY COLON NAME ASSIGN init_array
    (33) statement -> TYPE NO . ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN

    ARRAY           shift and go to state 44


state 22

    (7) statement -> NAME ASSIGN . value
    (31) statement -> NAME ASSIGN . NAME L_PAREN args R_PAREN
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    NAME            shift and go to state 45
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 46

state 23

    (14) statement -> NAME L_S_BRACKET . value R_S_BRACKET ASSIGN value
    (62) value -> NAME L_S_BRACKET . value R_S_BRACKET
    (63) value -> NAME L_S_BRACKET . value R_S_BRACKET NO VALUE
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 47

state 24

    (15) statement -> NAME NO . END NI value WO ADD
    (34) statement -> NAME NO . END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (64) value -> NAME NO . ARR_LEN

    END             shift and go to state 48
    ARR_LEN         shift and go to state 49


state 25

    (30) statement -> NAME L_PAREN . args R_PAREN
    (26) args -> .
    (27) args -> . value args_m
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    R_PAREN         reduce using rule 26 (args -> .)
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    args                           shift and go to state 50
    value                          shift and go to state 51

state 26

    (16) statement -> value WO . OUT

    OUT             shift and go to state 52


state 27

    (67) value -> value PLUS . value
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 53

state 28

    (68) value -> value MINUS . value
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 54

state 29

    (69) value -> value MULTI . value
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 55

state 30

    (70) value -> value DIVID . value division_tail
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 56

state 31

    (73) value -> value NO . DECIMAL_P BELOW WO ROUNDED_UP VALUE

    DECIMAL_P       shift and go to state 57


state 32

    (23) statement -> CIRCLE NAME . L_PAREN params R_PAREN

    L_PAREN         shift and go to state 58


state 33

    (24) statement -> CIRCLE TYPE . COLON NAME L_PAREN params R_PAREN
    (25) statement -> CIRCLE TYPE . NO ARRAY COLON NAME L_PAREN params R_PAREN

    COLON           shift and go to state 59
    NO              shift and go to state 60


state 34

    (65) value -> L_PAREN value . R_PAREN
    (66) value -> L_PAREN value . R_PAREN NO RESULT
    (74) value -> L_PAREN value . R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    R_PAREN         shift and go to state 61
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 35

    (60) value -> NAME .
    (62) value -> NAME . L_S_BRACKET value R_S_BRACKET
